genres,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,popularity
Classical Music,5.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
Classical Music,5.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Classical Music,5.0,3.0,3.0,5.0,4.0,1.0,2.0,1.0
Classical Music,5.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,3.0,5.0,3.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0
Classical Music,2.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0
Classical Music,5.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0
Classical Music,5.0,2.0,1.0,4.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
Classical Music,5.0,3.0,1.0,5.0,2.0,1.0,2.0,1.0
Classical Music,5.0,4.0,1.0,5.0,2.0,1.0,1.0,1.0
Classical Music,5.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0
Classical Music,4.0,3.0,3.0,2.0,4.0,1.0,3.0,1.0
Classical Music,5.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0
Classical Music,5.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,5.0,3.0,1.0,3.0,1.0
Classical Music,2.0,2.0,4.0,1.0,4.0,1.0,3.0,1.0
Classical Music,5.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,2.0,5.0,3.0,1.0,3.0,1.0
Classical Music,5.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0
Classical Music,3.0,2.0,1.0,3.0,3.0,1.0,4.0,1.0
Classical Music,5.0,3.0,1.0,5.0,3.0,1.0,2.0,1.0
Classical Music,5.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0
Classical Music,4.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0
Classical Music,5.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0
Classical Music,5.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0
Classical Music,5.0,2.0,1.0,5.0,3.0,1.0,1.0,1.0
Classical Music,5.0,3.0,2.0,3.0,4.0,1.0,4.0,1.0
Classical Music,5.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0
Classical Music,5.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0
Classical Music,3.0,3.0,3.0,4.0,4.0,1.0,3.0,1.0
Classical Music,5.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0
Classical Music,5.0,3.0,2.0,2.0,4.0,1.0,3.0,1.0
Classical Music,5.0,3.0,1.0,4.0,2.0,1.0,3.0,1.0
Classical Music,1.0,3.0,5.0,2.0,5.0,1.0,3.0,1.0
Classical Music,3.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0
Classical Music,5.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
Classical Music,5.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0
Classical Music,4.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0
Classical Music,4.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0
Classical Music,5.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0
Comic Sketch,5.0,3.0,4.0,1.0,4.0,4.0,3.0,1.0
Comic Sketch,3.0,4.0,3.0,1.0,4.0,2.0,4.0,1.0
Comic Sketch,4.0,3.0,3.0,1.0,4.0,1.0,2.0,1.0
Comic Sketch,5.0,3.0,4.0,1.0,4.0,4.0,2.0,1.0
Comic Sketch,4.0,3.0,4.0,1.0,4.0,4.0,3.0,1.0
Comic Sketch,1.0,4.0,4.0,1.0,4.0,2.0,4.0,1.0
Comic Sketch,1.0,3.0,4.0,1.0,5.0,1.0,4.0,1.0
Comic Sketch,5.0,4.0,2.0,2.0,4.0,4.0,4.0,1.0
Comic Sketch,2.0,3.0,4.0,1.0,4.0,3.0,3.0,1.0
Comic Sketch,5.0,3.0,4.0,1.0,4.0,5.0,3.0,1.0
